store_name,latitude,longitude
Sfizietto ripieno in pasta,41.9090818,12.4533192
Ben & Jerry's Food House,41.9083427,12.498038
FOOLISH SHOP,41.8967068,12.4822025
American Candy Corner,41.8776015,12.5184314
FOOLISH SHOP,41.8967068,12.4822025
Girodolio,41.9077952,12.4627534
FOOLISH SHOP,41.8967068,12.4822025
Ami Pokè,41.8967068,12.4822025
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
FOOLISH SHOP,41.8967068,12.4822025
 Chiancheria Gourmet,41.8719042,12.4798009
KFC,41.8967068,12.4822025
Lucky Sushi,41.9061126,12.4454153
Burger bubbles,41.8967068,12.4822025
DCbistrot,41.8881811,12.4959964
Pizzeria Al Baraka halal,41.8967068,12.4822025
Pasta e Vino Come Na Vorta,41.8906983,12.4692916
Burgez,41.9087185,12.4548855
Sfilatino Gourmet,41.9132569,12.4513242
FOOLISH SHOP,41.8967068,12.4822025
Pangea,41.9420985,12.5253675
FOOLISH SHOP,41.8967068,12.4822025
Americaland,41.8967068,12.4822025
Sfizietto ripieno in pasta,41.9090818,12.4533192
Holy pokè,41.8967068,12.4822025
Borgo 139,41.903891,12.4596849
FOOLISH SHOP,41.8967068,12.4822025
Sfilatino Gourmet,41.9132569,12.4513242
ODStore,41.8967068,12.4822025
ODStore,41.8967068,12.4822025
Velato & Co,41.9092449,12.4591777
Ami Pokè,41.8967068,12.4822025
Magna... Grecia!,41.8832446,12.5088309
Birretta Wine & Food,41.9124159,12.4563726
"La Cucina di Mamma @Pasta, Pizza & Drink",41.8732311,12.4662793
FOOLISH SHOP,41.8967068,12.4822025
Mama Pokè,41.8321152,12.4664722
Birretta Wine & Food,41.9124159,12.4563726
American Candy Corner,41.8776015,12.5184314
Kalowry,41.8967068,12.4822025
Jollibee,41.9083959,12.4578032
Temakinho,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
L'Osteria Birra del Borgo,41.9085768,12.4596545
Obicà Mozzarella Bar - Parlamento,41.9022945,12.4761371
Cecchetti Il Salumiere,41.8691577,12.5280961
Beerbubbles,41.88668029999999,12.5609273
One Market,41.87010069999999,12.5313102
100 Montaditos,41.9082663,12.5383794
A Tutta Bufala,41.9365503,12.516718
martino pizza & polli dal 1984,41.8641061,12.5481082
FOOLISH SHOP,41.8967068,12.4822025
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
FOOLISH SHOP,41.8967068,12.4822025
La Soffitta Renovatio,41.90591,12.4590061
One Market,41.87010069999999,12.5313102
Calavera Mex - Burrito y Tacos,41.8967068,12.4822025
Casa & Bottega,41.9005349,12.4696666
Festa Vino e Snack,41.8938307,12.4894858
Nonna che Pizza!,41.9079984,12.454081
Pasticceria @ Dolcevita,41.922318,12.3758021
Hostaria Luce,41.8971542,12.4690719
SPARTA,41.9282681,12.5147931
One Market,41.87010069999999,12.5313102
 Chiancheria Gourmet,41.8719042,12.4798009
American Candy Corner,41.8776015,12.5184314
Stella sushi,41.8621995,12.5688678
FOOLISH SHOP,41.8967068,12.4822025
Enoteca Vago In Vino,41.869076,12.5271104
C&C Food & Drink,42.0146737,12.3766989
A Tutta Bufala,41.9365503,12.516718
Insalateria Roma,41.9083427,12.498038
L'Enoteca Gourmet,41.8728919,12.5276237
Farina Kitchen,41.8810099,12.4692667
Lucky Sushi,41.9061126,12.4454153
Americaland,41.8967068,12.4822025
Ham Holy Burger,41.8967068,12.4822025
Colazione & Pasticceria @ Dolcevita,41.922318,12.3758021
One Market,41.87010069999999,12.5313102
FOOLISH SHOP,41.8967068,12.4822025
Bombay ristorante indiano,41.8814212,12.5123576
La Cantina di Pescaria,41.9127067,12.4416853
Ben & Jerry's - Gelato,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
ODStore,41.8967068,12.4822025
Damplings,41.9350483,12.5362692
ODStore,41.8967068,12.4822025
Farina Pick Your Kind,41.9097312,12.5425921
One Market,41.87010069999999,12.5313102
Metodo 2.0,41.9033254,12.4217108
Da Giovanni,41.9460735,12.4667486
Drupa Caffe,41.9441202,12.3903066
Bada la piada by Food Prime,41.8967068,12.4822025
Colazione & Pasticceria @ Dolcevita,41.922318,12.3758021
Casa & Bottega,41.9005349,12.4696666
 Chiancheria Gourmet,41.8719042,12.4798009
America Graffiti,41.8406865,12.5520659
Mexican Poke,41.9083519,12.4979873
Porto-Fish & Chips,41.8967068,12.4822025
L’Enoteca di Maremma Gourmet,41.8728919,12.5276237
America Graffiti,41.8406865,12.5520659
La Fraschetta di Castel Sant’Angelo,41.90012540000001,12.4667988
Voglia di pane,41.9064613,12.4453775
Colazione @ Dolce Vita,41.8997079,12.473359
FOOLISH SHOP,41.8967068,12.4822025
Piccadilly,41.816723,12.4590339
Martinucci Laboratory,41.900394,12.5014121
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
FOOLISH SHOP,41.8967068,12.4822025
Grammo,41.832494,12.4624778
Gelateria Retro',41.8988676,12.4339363
Maremma Gourmet,41.9219471,12.5131776
L'Enoteca Gourmet,41.8728919,12.5276237
Casa & Bottega,41.9005349,12.4696666
 La Miglior Colomba di Milano - DolceVita by Vergani,41.8967068,12.4822025
The Second,41.8967068,12.4822025
Kalowry,41.8967068,12.4822025
Bottega Vittoria,41.9055879,12.4584324
Coca - Cola Restaurant & Bar,41.9083427,12.498038
FOOLISH SHOP,41.8967068,12.4822025
Panizzo - I Panizzeri,41.9678687,12.5368125
FOOLISH SHOP,41.8967068,12.4822025
Rusticini,41.8735498,12.5194902
FOOLISH SHOP,41.8967068,12.4822025
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Bombolone @ DolceVita,41.9006358,12.4801556
ODStore,41.8967068,12.4822025
Americaland,41.8967068,12.4822025
Pasticceria Savarese,41.8704588,12.5319203
Viva Nachos,41.8967068,12.4822025
L'Enoteca Gourmet,41.8728919,12.5276237
Nonna che Pizza!,41.9079984,12.454081
Eataly - Pizza & Cucina,41.8711952,12.4867932
One Market,41.87010069999999,12.5313102
FOOLISH SHOP,41.8967068,12.4822025
Sfilatino Gourmet,41.9132569,12.4513242
FOOLISH SHOP,41.8967068,12.4822025
Sweet Dreams,41.892809,12.505638
 Mattarello D'Oro,41.9522274,12.5433382
Lucky Sushi,41.9061126,12.4454153
Kathmandu fast food,41.8939882,12.5027381
Legami Sushi & More,41.911333,12.493917
Damplings,41.9350483,12.5362692
Lucky Sushi,41.9061126,12.4454153
Americaland,41.8967068,12.4822025
I Love Burger & much more,41.8967068,12.4822025
Maat Pancakes,41.8542931,12.5654982
Velato & Co,41.9092449,12.4591777
La Bufalina,41.8696917,12.4221504
Donut e Pancakes,41.8967068,12.4822025
Verdefresco,41.9069454,12.4951903
Sushi Kong,41.8817377,12.4601123
La Santeria di Mare,41.88815839999999,12.5301674
Himalaya's Kashmir,41.8944701,12.5073302
 La Pinsotteria - Panini di Pinsa,41.9674509,12.517352
American Candy Corner,41.8776015,12.5184314
FOOLISH SHOP,41.8967068,12.4822025
Betty's Burger,41.8967068,12.4822025
I dolci di Maremma Gourmet,41.9219471,12.5131776
Bakery House,41.923267,12.5107395
Quintilium LV Cocktail Bar roma,41.8656639,12.5467095
Pasta e Vino Come Na Vorta,41.8906983,12.4692916
POK - Poll'ok,41.9110599,12.5000541
Beerbubbles,41.88668029999999,12.5609273
Il Vero Alfredo,41.9059185,12.477281
FOOLISH SHOP,41.8967068,12.4822025
Bakery House,41.923267,12.5107395
La Santeria di Mare,41.88815839999999,12.5301674
Nonna Lia Panzerotti,41.8520611,12.4785644
Farina Pick Your Kind,41.9097312,12.5425921
Sweet King,41.9256603,12.516733
Sfilatino Gourmet,41.9132569,12.4513242
Gelateria Retro',41.8988676,12.4339363
Cecchetti Il Salumiere,41.8691577,12.5280961
Ham Holy Burger - Termini,41.9012873,12.5015756
Gelateria Retro',41.8988676,12.4339363
La Santeria di Mare,41.88815839999999,12.5301674
Grammo,41.832494,12.4624778
Burrito’s Way,41.8967068,12.4822025
POK - Poll'ok,41.9110599,12.5000541
 Mattarello D'Oro,41.9522274,12.5433382
FOOLISH SHOP,41.8967068,12.4822025
American Candy Corner,41.8776015,12.5184314
Insalateria Roma,41.9083427,12.498038
 Chiancheria Gourmet,41.8719042,12.4798009
La Fraschetta di Castel Sant’Angelo,41.90012540000001,12.4667988
Magna... Grecia!,41.8832446,12.5088309
Americaland,41.8967068,12.4822025
Breakfast on Delivery,41.8967068,12.4822025
"La Cucina di Mamma @Pasta, Pizza & Drink",41.8732311,12.4662793
Fumo Bbq,41.90630609999999,12.5169777
Kebab station,41.87378,12.4655976
LM Frutta,41.9029722,12.4872246
Magnum Pleasure @ Home,41.9004978,12.483739
Pizzeria 3 Scalini,41.9464383,12.4737124
Pangea,41.9420985,12.5253675
Palapizza Pisana,41.87441310000001,12.4135992
FOOLISH SHOP,41.8967068,12.4822025
Mercato Arabo,41.8780016,12.5681245
L'Osteria Birra del Borgo,41.9085768,12.4596545
Americaland,41.8967068,12.4822025
 Chiancheria Gourmet,41.8719042,12.4798009
 Chiancheria Gourmet,41.8719042,12.4798009
A Putia,41.9317097,12.5115604
Bar Birreria Nabil,41.8889898,12.5260432
Holy pokè,41.8967068,12.4822025
American Candy Corner,41.8776015,12.5184314
L'Enoteca Gourmet,41.8728919,12.5276237
Lucky Sushi,41.9061126,12.4454153
Kathmandu fast food,41.8939882,12.5027381
Jollibee,41.9083959,12.4578032
Panino giusto,41.81661889999999,12.4583704
FOOLISH SHOP,41.8967068,12.4822025
Ben & Jerry's Food House,41.9083427,12.498038
Palma Poké,41.8525799,12.4799057
Kathmandu fast food,41.8939882,12.5027381
One Market,41.87010069999999,12.5313102
Carnal by Roy Caceres,41.8967068,12.4822025
Betty's Burger,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
Açai sisters,41.907045,12.4959616
FOOLISH SHOP,41.8967068,12.4822025
American Candy Corner,41.8776015,12.5184314
ODStore,41.8967068,12.4822025
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Pizza & Sfizi da Roby e Maurizio,41.8910812,12.5647556
One Market,41.87010069999999,12.5313102
ODStore,41.8967068,12.4822025
Caffetteria Gio,41.8987746,12.4684514
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
L'Enoteca Gourmet,41.8728919,12.5276237
Maremma Gourmet,41.9219471,12.5131776
Siam Cuisine,41.9091283,12.491258
La Fraschetta di Castel Sant’Angelo,41.90012540000001,12.4667988
Da Carmela - Pasta fatta a mano,41.8967068,12.4822025
Bottega Visconti,41.9073467,12.4691735
FOOLISH SHOP,41.8967068,12.4822025
"Tigelleria Romana - Gnocco Fritto, Hamburger e Pinsa",41.9674509,12.517352
La Granoteca,41.9286751,12.6085374
Smokery by Roadhouse,41.8967068,12.4822025
Americaland,41.8967068,12.4822025
Casa Ciambella,41.8967774,12.4769384
FOOLISH SHOP,41.8967068,12.4822025
Rainbow Poke,41.8967068,12.4822025
Old Wild West,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Pausa panino,41.8674396,12.4927454
Kalowry,41.8967068,12.4822025
LovBau by Peli e Piume,41.9432177,12.4591713
Bombolone @ DolceVita,41.9006358,12.4801556
Siam Cuisine,41.9091283,12.491258
L’Enoteca di Maremma Gourmet,41.8728919,12.5276237
Ham Holy Burger,41.8967068,12.4822025
Velato & Co,41.9092449,12.4591777
Breakfast on Delivery,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
Hard Rock Cafe,41.90634,12.4897514
Mangiafuoco,41.948298,12.5864757
FOOLISH SHOP,41.8967068,12.4822025
Bombolone @ DolceVita,41.9006358,12.4801556
Açai sisters,41.907045,12.4959616
Wrap Bubbles,41.8967068,12.4822025
La saletta di paperi e papere,41.8893745,12.5612885
La Miglior Colomba di Milano - DolceVita by Vergani,41.8967068,12.4822025
Sfilatino Gourmet,41.9132569,12.4513242
Beerbubbles,41.88668029999999,12.5609273
Sfizietto ripieno in pasta,41.9090818,12.4533192
Rusticini,41.8735498,12.5194902
One Market,41.87010069999999,12.5313102
Lucky Sushi,41.9061126,12.4454153
FOOLISH SHOP,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
 La Miglior Colomba di Milano - DolceVita by Vergani,41.8967068,12.4822025
 Chiancheria Gourmet,41.8719042,12.4798009
American Candy Corner,41.8776015,12.5184314
FOOLISH SHOP,41.8967068,12.4822025
Minibar Roma,41.9083427,12.498038
Farina Kitchen,41.8810099,12.4692667
Birretta Wine & Food,41.9124159,12.4563726
Crudo Sushi & Pokè,41.91427110000001,12.3866498
FOOLISH SHOP,41.8967068,12.4822025
Drupa Caffe,41.9441202,12.3903066
FOOLISH SHOP,41.8967068,12.4822025
California Poke House,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Le lasagne di Nonna Rosa,41.9083427,12.498038
Stella sushi,41.8621995,12.5688678
FOOLISH SHOP,41.8967068,12.4822025
I Love Burger & much more,41.8967068,12.4822025
Viva Nachos,41.8967068,12.4822025
Gelateria Retro',41.8988676,12.4339363
FOOLISH SHOP,41.8967068,12.4822025
Beerbubbles,41.88668029999999,12.5609273
Madeleine,41.91881559999999,12.4611435
LM Frutta,41.9029722,12.4872246
FOOLISH SHOP,41.8967068,12.4822025
Vero food and smiles - Eur,41.9056133,12.4957952
Quintilium LV Cocktail Bar roma,41.8656639,12.5467095
Caffetteria Gio,41.8987746,12.4684514
ODStore,41.8967068,12.4822025
Caffe Washington,41.9007833,12.4968467
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
FOOLISH SHOP,41.8967068,12.4822025
Sfilatino Gourmet,41.9132569,12.4513242
Americaland,41.8967068,12.4822025
Stella sushi,41.8621995,12.5688678
Poke Bar,41.8991093,12.5158582
Americaland,41.8967068,12.4822025
L'Enoteca Gourmet,41.8728919,12.5276237
Paluma Cocktail Lab,41.8693112,12.5171093
Lucky Sushi,41.9061126,12.4454153
La Bottega Del Pizzolaio,41.9493191,12.6019361
FOOLISH SHOP,41.8967068,12.4822025
La Fornace,41.9805602,12.4944188
I Love Burger & much more,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
FOOLISH SHOP,41.8967068,12.4822025
ODStore,41.8967068,12.4822025
California cookhouse,41.9385473,12.5328887
ODStore,41.8967068,12.4822025
Bombolone @ DolceVita,41.9006358,12.4801556
Maremma Gourmet,41.9219471,12.5131776
One Market,41.87010069999999,12.5313102
Billy Tacos,41.9023838,12.4384905
Farina Lab,41.9272722,12.5150297
ODStore,41.8967068,12.4822025
Mozzichi pret a porter,41.8891958,12.5254169
PataPinsa,41.9085714,12.4763454
Drupa Caffe,41.9441202,12.3903066
Ami Pokè,41.8967068,12.4822025
Obicà Mozzarella Bar - Parlamento,41.9022945,12.4761371
Sirtaki Sfizi Greci,41.852531,12.716759
L'Enoteca Gourmet,41.8728919,12.5276237
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Smokery by Roadhouse,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Nonna che Pizza!,41.9079984,12.454081
Americaland,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Pescato & Mangiato,41.853148,12.5029835
One Market,41.87010069999999,12.5313102
Crudo Sushi & Pokè,41.91427110000001,12.3866498
LM Frutta,41.9029722,12.4872246
Mi'Ndujo,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
ODStore,41.8967068,12.4822025
La Fraschetta di Castel Sant’Angelo,41.90012540000001,12.4667988
FOOLISH SHOP,41.8967068,12.4822025
I dolci toscani,41.8757157,12.4534825
One Market,41.87010069999999,12.5313102
The Second,41.8967068,12.4822025
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Sweet King,41.9256603,12.516733
LM Frutta,41.9029722,12.4872246
FOOLISH SHOP,41.8967068,12.4822025
Vinum Est,41.8759628,12.520156
Crudo Sushi & Pokè,41.91427110000001,12.3866498
Wrap Bubbles,41.8967068,12.4822025
Tyler Ponte Milvio,41.9387822,12.469127
FOOLISH SHOP,41.8967068,12.4822025
Farina Kitchen,41.8810099,12.4692667
I Picciotti,41.9267016,12.4753877
FOOLISH SHOP,41.8967068,12.4822025
Pokè By Daruma,41.8967068,12.4822025
Bombolone @ DolceVita,41.9006358,12.4801556
Ami Pokè,41.8967068,12.4822025
Rossopomodoro,41.8967068,12.4822025
A Tutta Bufala,41.9365503,12.516718
Breakfast on Delivery,41.8967068,12.4822025
Beerbubbles,41.88668029999999,12.5609273
FOOLISH SHOP,41.8967068,12.4822025
Panino giusto,41.81661889999999,12.4583704
FOOLISH SHOP,41.8967068,12.4822025
I Picciotti,41.9267016,12.4753877
 Chiancheria Gourmet,41.8719042,12.4798009
Piacere Matilda,41.8780709,12.5183379
One Market,41.87010069999999,12.5313102
La casa de los Burritos,41.8787557,12.5448482
The Second,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Così e la pizza bistrot,41.8448041,12.456531
Chickenbot,41.950913,12.5427361
One Market,41.87010069999999,12.5313102
Smokery by Roadhouse,41.8967068,12.4822025
Gustoso Vegano,41.9008195,12.4730601
Enoteca Vago In Vino,41.869076,12.5271104
Lucky Sushi,41.9061126,12.4454153
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Breakfast on Delivery,41.8967068,12.4822025
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Mangiafuoco,41.948298,12.5864757
FOOLISH SHOP,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Halal indian restaurant,41.8998768,12.50107
One Market,41.87010069999999,12.5313102
American Candy Corner,41.8776015,12.5184314
Beerbubbles,41.88668029999999,12.5609273
Le lasagne di Nonna Rosa,41.9083427,12.498038
Ham Holy Burger,41.8967068,12.4822025
California Burger House,41.8645126,12.6459978
Beerbubbles,41.88668029999999,12.5609273
La Bottega Del Pizzolaio,41.9493191,12.6019361
America Graffiti,41.8406865,12.5520659
Crudo Sushi & Pokè,41.91427110000001,12.3866498
La casa de los Burritos,41.8787557,12.5448482
One Market,41.87010069999999,12.5313102
ODStore,41.8967068,12.4822025
LM Frutta,41.9029722,12.4872246
California Poke House,41.8967068,12.4822025
A Putia,41.9317097,12.5115604
L'Enoteca Gourmet,41.8728919,12.5276237
Holy pokè,41.8967068,12.4822025
Lucky Sushi,41.9061126,12.4454153
Coca - Cola Restaurant & Bar,41.9083427,12.498038
Maddeché - bottega birraria abruzzese,41.8284507,12.4821355
A Tutta Bufala,41.9365503,12.516718
The Second,41.8967068,12.4822025
Americaland,41.8967068,12.4822025
Americaland,41.8967068,12.4822025
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
I Love Burger & much more,41.8967068,12.4822025
Caffe Washington,41.9007833,12.4968467
The Gipsy Bar,41.891179,12.5312964
California Burger House,41.8645126,12.6459978
FOOLISH SHOP,41.8967068,12.4822025
Capatoast Maximo,41.808877,12.4857929
'O Famo Strano,41.8932059,12.5157985
FOOLISH SHOP,41.8967068,12.4822025
O Rei Do Marisco,41.9112453,12.5240477
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
A Tutta Bufala,41.9365503,12.516718
Pinsa & DeliciOus - Marconi,41.8611344,12.5013573
Viva Nachos,41.8967068,12.4822025
Billy Tacos,41.9023838,12.4384905
Palma Poké,41.8525799,12.4799057
Bombolone @ DolceVita,41.9006358,12.4801556
One Market,41.87010069999999,12.5313102
Pangea,41.9420985,12.5253675
 La Pinsotteria - Panini di Pinsa,41.9674509,12.517352
Bottega Vittoria,41.9055879,12.4584324
Magnum Pleasure @ Home,41.9004978,12.483739
American Candy Corner,41.8776015,12.5184314
Alice Pizza - Primavalle NON ATTIVARE,41.9249047,12.4138979
Americaland,41.8967068,12.4822025
Ami Pokè,41.8967068,12.4822025
Caffe Washington,41.9007833,12.4968467
Alice Pizza - Primavalle NON ATTIVARE,41.9249047,12.4138979
Avocado Bar Roma,41.8938729,12.488272
Legami Sushi & More,41.911333,12.493917
Halal indian restaurant,41.8998768,12.50107
Bowie by Cristina Bowerman,41.8712226,12.4865627
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Casa & Bottega,41.9005349,12.4696666
Americaland,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
SPARTA,41.9282681,12.5147931
FOOLISH SHOP,41.8967068,12.4822025
Caffe Washington,41.9007833,12.4968467
Casa & Bottega,41.9005349,12.4696666
Jollibee,41.9083959,12.4578032
C&C Food & Drink,42.0146737,12.3766989
FOOLISH SHOP,41.8967068,12.4822025
Burger King®,41.8967068,12.4822025
Açai sisters,41.907045,12.4959616
Capatoast - Prenestina,41.8842273,12.6070586
Le lasagne di Nonna Rosa,41.9083427,12.498038
Paluma Cocktail Lab,41.8693112,12.5171093
Acacie e Pepe Cucina e cicchetti,41.8875927,12.5645864
Pasqualino il Re del Panino,41.9287307,12.4263007
Capatoast Maximo,41.808877,12.4857929
I Love Burger & much more,41.8967068,12.4822025
LM Frutta,41.9029722,12.4872246
Extra Bowl - Pokè,41.8596639,12.4575672
L'Enoteca Gourmet,41.8728919,12.5276237
 Chiancheria Gourmet,41.8719042,12.4798009
L'Enoteca Gourmet,41.8728919,12.5276237
Sfilatino Gourmet,41.9132569,12.4513242
Drupa Caffe,41.9441202,12.3903066
La Fornace,41.9805602,12.4944188
Stella sushi,41.8621995,12.5688678
Bombay ristorante indiano,41.8814212,12.5123576
The Second,41.8967068,12.4822025
Pizzeria 3 Scalini,41.9464383,12.4737124
LM Frutta,41.9029722,12.4872246
L’Enoteca di Maremma Gourmet,41.8728919,12.5276237
Gelateria Retro',41.8988676,12.4339363
LM Frutta,41.9029722,12.4872246
FOOLISH SHOP,41.8967068,12.4822025
Pokè by Daruma - Kosher,41.8928804,12.4779763
FOOLISH SHOP,41.8967068,12.4822025
Eataly - Pizza & Cucina,41.8711952,12.4867932
Grammo,41.832494,12.4624778
Maremma Gourmet,41.9219471,12.5131776
ODStore,41.8967068,12.4822025
America Graffiti,41.8406865,12.5520659
ODStore,41.8967068,12.4822025
Bakery House,41.923267,12.5107395
Saloon del panino - Portuense,41.8597715,12.451424
Maremma Gourmet,41.9219471,12.5131776
La Taqueria by Calavera,41.8889155,12.5634574
Maoli'- La Boutique Dei Sapori,41.8967068,12.4822025
Sushi Kong,41.8817377,12.4601123
El Maiz,41.9089176,12.4542201
Sandwiches & Bowls by 12oz Coffee Joint,41.901424,12.502325
Drupa Caffe,41.9441202,12.3903066
